-- Merging decision tree log ---
manifest
ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:2:1-217:12
INJECTED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:2:1-217:12
INJECTED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:2:1-217:12
INJECTED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:2:1-217:12
MERGED from [:wheelpicker] C:\Users\Technest - Accounts\Desktop\Fitzay\wheelpicker\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.vikramezhil:WheelPicker:1.0.3] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\1415e88cda0b051e8515beb7bed4e006\transformed\jetified-WheelPicker-1.0.3\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.databinding:databinding-adapters:8.2.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\9c920cabe28d60ff7f1cef3b2bac2caa\transformed\databinding-adapters-8.2.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.2.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\61f92077dc86350f12c48e553ee5605d\transformed\jetified-databinding-ktx-8.2.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.2.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\4e2598c3b103f56dbb868bea1779e278\transformed\databinding-runtime-8.2.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.2.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\4e1fa0a3ada84f3f9a55ac4dd7340b9c\transformed\jetified-viewbinding-8.2.2\AndroidManifest.xml:2:1-7:12
MERGED from [io.insert-koin:koin-android-ext:2.2.3] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\7cf7d661e392495a5c17ba16c24a9775\transformed\jetified-koin-android-ext-2.2.3\AndroidManifest.xml:2:1-9:12
MERGED from [io.insert-koin:koin-android-viewmodel:2.2.3] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\5a29c24c899a6e7f4c496abaf3121374\transformed\jetified-koin-android-viewmodel-2.2.3\AndroidManifest.xml:2:1-9:12
MERGED from [io.insert-koin:koin-android-scope:2.2.3] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\193f509429f6612450a8b49736494e22\transformed\jetified-koin-android-scope-2.2.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.3.1] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\3636dac5300a9a5216bd7289ddc61df2\transformed\jetified-firebase-messaging-ktx-23.3.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-config-ktx:21.6.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\c73df316781dd7a1dca4180704ee37cd\transformed\jetified-firebase-config-ktx-21.6.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.5.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\70c6bbf6aa92f5c6c79e9046d0d7c304\transformed\jetified-firebase-crashlytics-ktx-18.5.0\AndroidManifest.xml:15:1-30:12
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\67941510f0d2af6cfaf0aadce02b42e2\transformed\material-1.10.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.insert-koin:koin-android:2.2.3] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\6aca1640a56e707696a011bf00e5377b\transformed\jetified-koin-android-2.2.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-ktx:2.5.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\8fb7186e1f75535b587d60c01bfa9aec\transformed\jetified-room-ktx-2.5.2\AndroidManifest.xml:17:1-22:12
MERGED from [:nativetemplates] C:\Users\Technest - Accounts\Desktop\Fitzay\nativetemplates\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-ads:22.5.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\6fc4fb8e5d4addce77a8587535dd0e0b\transformed\jetified-play-services-ads-22.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:22.5.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\e2d4d3c3093e2fd43ae9a352414a6dd1\transformed\jetified-play-services-ads-lite-22.5.0\AndroidManifest.xml:17:1-87:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\2e1ba98f89524df4d38adb9ef7ab0151\transformed\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime:2.5.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\f30d0f385bb27e5c26409a0faadf024d\transformed\room-runtime-2.5.2\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\bcd3132af63ed1f805833faed909b092\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\787f401ff063b2a06b3ecda80710c59c\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\f169b2e42004ab34c013609f344391f5\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:17:1-43:12
