R_DEF: Internal format may change without notice
local
attr? gnt_template_type
color gnt_black
color gnt_blue
color gnt_gray
color gnt_red
color gnt_white
dimen gnt_ad_indicator_height
dimen gnt_ad_indicator_text_size
dimen gnt_ad_indicator_width
dimen gnt_default_margin
dimen gnt_no_margin
dimen gnt_no_size
dimen gnt_text_row_weight
dimen gnt_text_size_large
dimen gnt_text_size_small
drawable gnt_outline_shape
drawable gnt_rounded_corners_shape
drawable gnt_rounded_corners_shape_white
drawable gnt_rounded_shape
drawable rounded_corners_shape_permission
id ad_notification_view
id background
id body
id content
id cta
id headline
id icon
id layoutIcons
id media_view
id middle
id native_ad_view
id primary
id rating_bar
id row_two
id secondary
layout gnt_medium_template_bottom
layout gnt_medium_template_top
layout gnt_small_banner_template
layout gnt_small_template_bottom
layout gnt_small_template_side_down
layout gnt_small_template_side_up
layout gnt_small_template_view
styleable TemplateView gnt_template_type
