-keep class androidx.compose.ui.tooling.PreviewActivity { <init>(); }
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.profileinstaller.ProfileInstallReceiver { <init>(); }
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
-keep class androidx.startup.InitializationProvider { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver { <init>(); }
-keep class androidx.work.impl.background.systemalarm.RescheduleReceiver { <init>(); }
-keep class androidx.work.impl.background.systemalarm.SystemAlarmService { <init>(); }
-keep class androidx.work.impl.background.systemjob.SystemJobService { <init>(); }
-keep class androidx.work.impl.diagnostics.DiagnosticsReceiver { <init>(); }
-keep class androidx.work.impl.foreground.SystemForegroundService { <init>(); }
-keep class androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver { <init>(); }
-keep class com.android.billingclient.api.ProxyBillingActivity { <init>(); }
-keep class com.fitzay.workouttracker.strengthtraining.core.AppController { <init>(); }
-keep class com.fitzay.workouttracker.strengthtraining.core.utils.AlarmReceiver { <init>(); }
-keep class com.fitzay.workouttracker.strengthtraining.core.utils.WaterIntakeNotificationReceiver { <init>(); }
-keep class com.fitzay.workouttracker.strengthtraining.ui.MainActivity { <init>(); }
-keep class com.fitzay.workouttracker.strengthtraining.ui.activities.BmiAct { <init>(); }
-keep class com.fitzay.workouttracker.strengthtraining.ui.activities.DisplayWorkoutsActivity { <init>(); }
-keep class com.fitzay.workouttracker.strengthtraining.ui.activities.ExerciseActivity { <init>(); }
-keep class com.fitzay.workouttracker.strengthtraining.ui.activities.ExitScreenActivity { <init>(); }
-keep class com.fitzay.workouttracker.strengthtraining.ui.activities.FullbodyWorkoutActivity { <init>(); }
-keep class com.fitzay.workouttracker.strengthtraining.ui.activities.LanguageAct { <init>(); }
-keep class com.fitzay.workouttracker.strengthtraining.ui.activities.LoadingActivity { <init>(); }
-keep class com.fitzay.workouttracker.strengthtraining.ui.activities.PersonalizedWorkAct { <init>(); }
